13,395.790227657,22.7593480876,705.0;
13,393.676959787,21.7953176719,706.0;
13,391.117520236,21.6886780445,707.0;
13,388.533678826,21.0699035616,708.0;
13,386.087971141,20.4452149251,709.0;
13,383.235502341,20.2796334082,710.0;
13,380.456889205,20.3742030726,711.0;
13,377.322074655,19.6898692858,712.0;
13,374.062839097,18.8672763508,713.0;
13,371.101329019,17.8811324561,714.0;
13,368.556537831,16.7997974364,715.0;
13,366.086754929,15.986302492,716.0;
13,363.821120223,15.8343066751,717.0;
13,361.738873529,16.3522692822,718.0;
13,359.480708263,17.0707383288,719.0;
13,356.931151566,17.4146890294,720.0;
13,354.101300408,17.7994822741,721.0;
13,351.070245654,17.7671010998,722.0;
13,347.934591121,17.2495213563,723.0;
13,344.775630892,16.9348011473,724.0;
13,341.944949131,16.475509532,725.0;
13,339.214080571,16.3946737491,726.0;
13,336.769133229,16.2067905359,727.0;
13,334.299988078,16.3478103972,728.0;
13,331.979269893,16.5963508162,729.0;
13,329.825057537,17.4404822387,730.0;
13,327.504183658,18.3186704532,731.0;
13,324.013406535,20.7876015355,732.0;
13,321.915085647,22.9654265424,733.0;
13,319.522103681,23.2539976452,734.0;
13,316.286286823,26.469558075,735.0;
13,313.885421156,28.6688383089,736.0;
13,310.439188841,29.7076829799,737.0;
13,307.82158521,30.6934834585,738.0;
13,305.203981578,31.679283937,739.0;
13,302.586377946,32.6650844156,740.0;
13,299.968774314,33.6508848941,741.0;
13,297.351170682,34.6366853727,742.0;
13,294.733567051,35.6224858512,743.0;
13,292.115963419,36.6082863297,744.0;
13,289.498359787,37.5940868083,745.0;
13,286.880756155,38.5798872868,746.0;
13,284.263152523,39.5656877654,747.0;
13,281.645548892,40.5514882439,748.0;
13,279.02794526,41.5372887225,749.0;
13,276.410341628,42.523089201,750.0;
14,631,5,610.0;
14,631,5,610.0;
14,631.4,12.0,611.0;
14,630.94,13.54,612.0;
14,630.74,15.26,613.0;
14,630.54,16.98,614.0;
14,630.34,18.7,615.0;
14,630.14,20.42,616.0;
14,629.94,22.14,617.0;
14,629.74,23.86,618.0;
14,629.54,25.58,619.0;
14,629.34,27.3,620.0;
14,629.14,29.02,621.0;
14,628.94,30.74,622.0;
14,628.74,32.46,623.0;
14,628.54,34.18,624.0;
14,628.34,35.9,625.0;
14,628.14,37.62,626.0;
14,627.94,39.34,627.0;
14,627.74,41.06,628.0;
14,627.54,42.78,629.0;
14,627.34,44.5,630.0;
14,627.14,46.22,631.0;
14,626.94,47.94,632.0;
14,626.74,49.66,633.0;
14,626.54,51.38,634.0;
14,626.34,53.1,635.0;
14,626.14,54.82,636.0;
15,3,321,663.0;
15,3,321,663.0;
15,6.7,322.6,664.0;
15,9.49,322.64,665.0;
15,11.225,321.716,666.0;
15,12.4781,320.1924,667.0;
15,12.75553,318.46916,668.0;
15,12.754453,316.522164,669.0;
15,12.5576921,314.4360836,670.0;
15,12.60250605,312.29449684,671.0;
15,12.730950289,309.858639076,672.0;
15,13.1728319877,306.811312568,673.0;
15,14.2353494222,302.873868456,674.0;
15,16.1891683357,299.361693955,675.0;
15,19.51412316,296.740835806,676.0;
15,23.44242584,295.340537933,677.0;
15,27.1672446224,294.687831261,678.0;
15,30.3296595387,294.363479397,679.0;
15,33.4749004118,294.34733771,680.0;
15,36.5327611936,293.907990561,681.0;
15,39.8266453211,292.825878611,682.0;
15,43.436292649,291.145167481,683.0;
15,47.3242590639,289.046225702,684.0;
15,51.0972128996,287.038799624,685.0;
15,54.9047916937,285.644553118,686.0;
15,59.381789978,285.256191264,687.0;
15,64.029643623,285.492098897,688.0;
15,68.6047343222,286.316261458,689.0;
15,72.3895541899,286.915564513,690.0;
15,75.8677692265,286.973127451,691.0;
15,79.0099496481,286.452349559,692.0;
15,82.2269837757,285.483103054,693.0;
15,85.3895071055,283.354718217,694.0;
15,88.7792483227,280.690595972,695.0;
15,92.1548988405,277.599132562,696.0;
15,95.7249894319,275.192138586,697.0;
15,99.8157429108,274.094265928,698.0;
15,104.734471702,274.574948097,699.0;
15,109.797997183,275.734643607,700.0;
15,114.366092184,277.273065755,701.0;
15,117.949041417,278.283585061,702.0;
15,121.168742219,278.775743757,703.0;
15,124.387901691,278.24965925,704.0;
15,127.509776556,277.070140521,705.0;
15,131.145484576,275.271373497,706.0;
15,134.823655077,273.073506855,707.0;
15,138.349280238,271.003589753,708.0;
15,141.952817466,269.58350284,709.0;
15,146.303065773,269.49654343,710.0;
15,151.200407723,270.398744869,711.0;
15,156.130813208,271.580304009,712.0;
15,160.237828845,272.611098085,713.0;
15,163.935922102,273.289457265,714.0;
15,167.18351458,273.294079517,715.0;
15,170.414452576,272.360207304,716.0;
15,173.536020185,270.323584966,717.0;
15,176.864732797,268.018944365,718.0;
15,180.483981333,265.003420094,719.0;
15,184.064925367,261.933837277,720.0;
15,187.77337343,260.012073208,721.0;
15,191.929027254,259.792746295,722.0;
15,196.254646309,260.803809187,723.0;
15,200.59078494,262.201014018,724.0;
15,204.245418489,263.451185079,725.0;
15,207.688204469,264.293972752,726.0;
15,211.157231456,264.389500934,727.0;
15,215.07900639,263.781726473,728.0;
15,219.234658692,262.378123892,729.0;
15,223.180812721,260.073794234,730.0;
15,226.76364767,257.684183125,731.0;
15,230.291486847,255.908113292,732.0;
15,233.911290206,255.237404729,733.0;
15,237.681444633,255.320082704,734.0;
15,241.295555508,255.803160867,735.0;
15,244.662613166,256.684862813,736.0;
15,247.795886031,257.220551571,737.0;
15,251.063588467,257.163193867,738.0;
15,254.29696883,256.228643148,739.0;
15,257.750449938,254.225847526,740.0;
15,261.469282374,251.665561621,741.0;
15,265.409815121,248.338755493,742.0;
15,269.189961528,245.307667633,743.0;
15,273.277453519,243.870264847,744.0;
15,277.474311118,243.919050426,745.0;
15,281.681230484,245.04741724,746.0;
15,285.539985402,246.446974173,747.0;
15,288.680491952,247.634512771,748.0;
15,291.722247713,248.394561065,749.0;
15,293.757846533,248.717602233,750.0;
16,327,4,732.0;
16,327,4,732.0;
16,326.5,7.1,733.0;
16,326.7,9.7,734.0;
16,322.13,10.11,735.0;
16,316.977,8.711,736.0;
16,313.139,7.861,737.0;
16,309.301,7.011,738.0;
16,305.463,6.161,739.0;
16,301.625,5.311,740.0;
16,296.6509,7.9227,741.0;
16,292.87617,10.28535,742.0;
16,289.894517,13.254243,743.0;
16,287.6522169,15.3307199,744.0;
16,285.58695245,16.70755979,745.0;
16,283.377796721,17.294624583,746.0;
16,280.882442365,16.9867784755,747.0;
16,278.095608911,16.2978222517,748.0;
16,275.39012386,15.5745729809,749.0;
16,273.513620028,15.0201644142,750.0;
